類別,子類別,事件名稱,開始日期,結束日期,備註,Link1,Link2
股利宣告,美股,Taiwan Semiconductor Manufacturing Company Limited(TSM) 宣告股利 3.51,2026-06-11,2026-06-11,Taiwan Semiconductor Manufacturing Company Limited (TSM) 宣告股利分派，每股預計發放 3.51 股利 (除息日 2026-06-11),https://finance.yahoo.com/quote/TSM/,
股利宣告,美股,Alphabet Inc.(GOOGL) 宣告股利 0.88,2026-06-08,2026-06-08,Alphabet Inc. (GOOGL) 宣告股利分派，每股預計發放 0.88 股利 (除息日 2026-06-08),https://finance.yahoo.com/quote/GOOGL/,
股利宣告,美股,Western Digital(WDC) 宣告股利 0.6,2026-06-05,2026-06-05,Western Digital (WDC) 宣告股利分派，每股預計發放 0.6 股利 (除息日 2026-06-05),https://finance.yahoo.com/quote/WDC/,
股利宣告,美股,Qualcomm Inc.(QCOM) 宣告股利 3.68,2026-06-04,2026-06-04,Qualcomm Inc. (QCOM) 宣告股利分派，每股預計發放 3.68 股利 (除息日 2026-06-04),https://finance.yahoo.com/quote/QCOM/,
股利宣告,美股,Microsoft Corporation(MSFT) 宣告股利 3.64,2026-05-21,2026-05-21,Microsoft Corporation (MSFT) 宣告股利分派，每股預計發放 3.64 股利 (除息日 2026-05-21),https://finance.yahoo.com/quote/MSFT/,
股利宣告,台股,碩網(7547) 尚未公告股息,2026-05-11,2026-05-11,該公司於 115 年尚未有董事會決議發放股利之最新重大訊息,https://mops.twse.com.tw/mops/web/t05st01?step=1&co_id=7547&year=115&month=all&TYPEK=all,
股利宣告,台股,GOGOLOOK(6902) 尚未公告股息,2026-05-11,2026-05-11,該公司於 115 年尚未有董事會決議發放股利之最新重大訊息,https://mops.twse.com.tw/mops/web/t05st01?step=1&co_id=6902&year=115&month=all&TYPEK=all,
股利宣告,台股,精測(6510) 尚未公告股息,2026-05-11,2026-05-11,該公司於 115 年尚未有董事會決議發放股利之最新重大訊息,https://mops.twse.com.tw/mops/web/t05st01?step=1&co_id=6510&year=115&month=all&TYPEK=all,
股利宣告,台股,玉山金(2884) 尚未公告股息,2026-05-11,2026-05-11,該公司於 115 年尚未有董事會決議發放股利之最新重大訊息,https://mops.twse.com.tw/mops/web/t05st01?step=1&co_id=2884&year=115&month=all&TYPEK=all,
股利宣告,台股,南亞科(2408) 尚未公告股息,2026-05-11,2026-05-11,該公司於 115 年尚未有董事會決議發放股利之最新重大訊息,https://mops.twse.com.tw/mops/web/t05st01?step=1&co_id=2408&year=115&month=all&TYPEK=all,
股利宣告,美股,Apple Inc.(AAPL) 宣告股利 1.08,2026-05-11,2026-05-11,Apple Inc. (AAPL) 宣告股利分派，每股預計發放 1.08 股利 (除息日 2026-05-11),https://finance.yahoo.com/quote/AAPL/,
股利宣告,美股,NVIDIA Corporation(NVDA) 尚未公告股息,2026-05-11,2026-05-11,目前尚未取得該公司之最新股利宣告資訊,https://finance.yahoo.com/quote/NVDA/,
股利宣告,美股,Amazon.com Inc.(AMZN) 尚未公告股息,2026-05-11,2026-05-11,目前尚未取得該公司之最新股利宣告資訊,https://finance.yahoo.com/quote/AMZN/,
股利宣告,美股,Advanced Micro Devices(AMD) 尚未公告股息,2026-05-11,2026-05-11,目前尚未取得該公司之最新股利宣告資訊,https://finance.yahoo.com/quote/AMD/,
股利宣告,美股,Lenovo Group ADR(LNVGY) 尚未公告股息,2026-05-11,2026-05-11,目前尚未取得該公司之最新股利宣告資訊,https://finance.yahoo.com/quote/LNVGY/,
股利宣告,美股,HP Inc.(HPQ) 尚未公告股息,2026-05-11,2026-05-11,目前尚未取得該公司之最新股利宣告資訊,https://finance.yahoo.com/quote/HPQ/,
股利宣告,美股,Arm Holdings plc(ARM) 尚未公告股息,2026-05-11,2026-05-11,目前尚未取得該公司之最新股利宣告資訊,https://finance.yahoo.com/quote/ARM/,
